[TOS-BOOT] GDT loaded
[TOS-BOOT] Loaded Basic Paging Tables
[TOS-BOOT] Loaded IDT
[TOS-PALLOC] Reading mbt at: 0xC0009500
[TOS-PALLOC] (Real: 0x9500) [Flags: 0x24F]
[TOS-PALLOC] Memory -> [103 Mb, 103677 Kb]
[TOS-PALLOC] Kernel End -> 0x10F008 virt(0xC010F008)
[TOS-PALLOC] Reading entry r:(0x0)...Not Usable [654 Kb]
[TOS-PALLOC] Reading entry r:(0x9FC00)...Not Usable [1 Kb]
[TOS-PALLOC] Reading entry r:(0xF0000)...Not Usable [65 Kb]
[TOS-PALLOC] Reading entry r:(0x100000)...Usable [103 Mb][ADJ: 110000]
[TOS-PALLOC] Reading entry r:(0x63E0000)...Not Usable [131 Kb]
[TOS-PALLOC] Reading entry r:(0xFFFC0000)...Not Usable [262 Kb]
[TOS-PALLOC] 1 sectors usable
[TOS-PALLOC] 25312 blocks (3164 bytes, 3 Kb) ready to work on
[TOS-PALLOC] Found space for bitmap: r(0x110000)

Page directory location: 0xC0109000 -> 0xC010A000
MAXKEKKING!FRAME ADDRESS: 0x110000 >0xFF800000<
[TOS-PALLOC] Final blocks 25311 (1 used by bitmap)
[TOS-BOOT] Finished Palloc
[TOS-BOOT] Basic Boot Finished
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 1}
[Allocated at 0x111000]FOUND: 0
sframe:0x111, pd:0, pt:0, frame:0
sframe:0x111, pd:0, pt:546, frame:0
sframe:0x111, pd:0, pt:547, frame:0
sframe:0x111, pd:0, pt:548, frame:0
sframe:0x111, pd:0, pt:549, frame:0
sframe:0x111, pd:0, pt:550, frame:0
sframe:0x111, pd:0, pt:551, frame:0
sframe:0x111, pd:0, pt:552, frame:0
sframe:0x111, pd:0, pt:553, frame:0
sframe:0x111, pd:0, pt:554, frame:0
sframe:0x111, pd:0, pt:555, frame:0
sframe:0x111, pd:0, pt:556, frame:0
sframe:0x111, pd:0, pt:557, frame:0
sframe:0x111, pd:0, pt:558, frame:0
sframe:0x111, pd:0, pt:559, frame:0
sframe:0x111, pd:0, pt:560, frame:0
sframe:0x111, pd:0, pt:561, frame:0
sframe:0x111, pd:0, pt:562, frame:0
sframe:0x111, pd:0, pt:563, frame:0
sframe:0x111, pd:0, pt:564, frame:0
sframe:0x111, pd:0, pt:565, frame:0
sframe:0x111, pd:0, pt:566, frame:0
sframe:0x111, pd:0, pt:567, frame:0
sframe:0x111, pd:0, pt:568, frame:0
sframe:0x111, pd:0, pt:569, frame:0
sframe:0x111, pd:0, pt:570, frame:0
sframe:0x111, pd:0, pt:571, frame:0
sframe:0x111, pd:0, pt:572, frame:0
sframe:0x111, pd:0, pt:573, frame:0
sframe:0x111, pd:0, pt:574, frame:0
sframe:0x111, pd:0, pt:575, frame:0
sframe:0x111, pd:0, pt:576, frame:0
sframe:0x111, pd:0, pt:577, frame:0
sframe:0x111, pd:0, pt:578, frame:0
sframe:0x111, pd:0, pt:579, frame:0
sframe:0x111, pd:0, pt:580, frame:0
sframe:0x111, pd:0, pt:581, frame:0
sframe:0x111, pd:0, pt:582, frame:0
sframe:0x111, pd:0, pt:583, frame:0
sframe:0x111, pd:0, pt:584, frame:0
sframe:0x111, pd:0, pt:585, frame:0
sframe:0x111, pd:0, pt:586, frame:0
sframe:0x111, pd:0, pt:587, frame:0
sframe:0x111, pd:0, pt:588, frame:0
sframe:0x111, pd:0, pt:589, frame:0
sframe:0x111, pd:0, pt:590, frame:0
sframe:0x111, pd:0, pt:591, frame:0
sframe:0x111, pd:0, pt:592, frame:0
sframe:0x111, pd:0, pt:593, frame:0
sframe:0x111, pd:0, pt:594, frame:0
sframe:0x111, pd:0, pt:595, frame:0
sframe:0x111, pd:0, pt:596, frame:0
sframe:0x111, pd:0, pt:597, frame:0
sframe:0x111, pd:0, pt:598, frame:0
sframe:0x111, pd:0, pt:599, frame:0
sframe:0x111, pd:0, pt:600, frame:0
sframe:0x111, pd:0, pt:601, frame:0
sframe:0x111, pd:0, pt:602, frame:0
sframe:0x111, pd:0, pt:603, frame:0
sframe:0x111, pd:0, pt:604, frame:0
sframe:0x111, pd:0, pt:605, frame:0
sframe:0x111, pd:0, pt:606, frame:0
sframe:0x111, pd:0, pt:607, frame:0
sframe:0x111, pd:0, pt:608, frame:0
sframe:0x111, pd:0, pt:609, frame:0
sframe:0x111, pd:0, pt:610, frame:0
sframe:0x111, pd:0, pt:611, frame:0
sframe:0x111, pd:0, pt:612, frame:0
sframe:0x111, pd:0, pt:613, frame:0
sframe:0x111, pd:0, pt:614, frame:0
sframe:0x111, pd:0, pt:615, frame:0
sframe:0x111, pd:0, pt:616, frame:0
sframe:0x111, pd:0, pt:617, frame:0
sframe:0x111, pd:0, pt:618, frame:0
sframe:0x111, pd:0, pt:619, frame:0
sframe:0x111, pd:0, pt:620, frame:0
sframe:0x111, pd:0, pt:621, frame:0
sframe:0x111, pd:0, pt:622, frame:0
sframe:0x111, pd:0, pt:623, frame:0
sframe:0x111, pd:0, pt:624, frame:0
sframe:0x111, pd:0, pt:625, frame:0
sframe:0x111, pd:0, pt:626, frame:0
sframe:0x111, pd:0, pt:627, frame:0
sframe:0x111, pd:0, pt:628, frame:0
sframe:0x111, pd:0, pt:629, frame:0
sframe:0x111, pd:0, pt:630, frame:0
sframe:0x111, pd:0, pt:631, frame:0
sframe:0x111, pd:0, pt:632, frame:0
sframe:0x111, pd:0, pt:633, frame:0
sframe:0x111, pd:0, pt:634, frame:0
sframe:0x111, pd:0, pt:635, frame:0
sframe:0x111, pd:0, pt:636, frame:0
sframe:0x111, pd:0, pt:637, frame:0
sframe:0x111, pd:0, pt:638, frame:0
sframe:0x111, pd:0, pt:639, frame:0
sframe:0x111, pd:0, pt:640, frame:0
sframe:0x111, pd:0, pt:641, frame:0
sframe:0x111, pd:0, pt:642, frame:0
sframe:0x111, pd:0, pt:643, frame:0
sframe:0x111, pd:0, pt:644, frame:0
sframe:0x111, pd:0, pt:645, frame:0
sframe:0x111, pd:0, pt:646, frame:0
sframe:0x111, pd:0, pt:647, frame:0
sframe:0x111, pd:0, pt:648, frame:0
sframe:0x111, pd:0, pt:649, frame:0
sframe:0x111, pd:0, pt:650, frame:0
sframe:0x111, pd:0, pt:651, frame:0
sframe:0x111, pd:0, pt:652, frame:0
sframe:0x111, pd:0, pt:653, frame:0
sframe:0x111, pd:0, pt:654, frame:0
sframe:0x111, pd:0, pt:655, frame:0
sframe:0x111, pd:0, pt:656, frame:0
sframe:0x111, pd:0, pt:657, frame:0
sframe:0x111, pd:0, pt:658, frame:0
sframe:0x111, pd:0, pt:659, frame:0
sframe:0x111, pd:0, pt:660, frame:0
sframe:0x111, pd:0, pt:661, frame:0
sframe:0x111, pd:0, pt:662, frame:0
sframe:0x111, pd:0, pt:663, frame:0
sframe:0x111, pd:0, pt:664, frame:0
sframe:0x111, pd:0, pt:665, frame:0
sframe:0x111, pd:0, pt:666, frame:0
sframe:0x111, pd:0, pt:667, frame:0
sframe:0x111, pd:0, pt:668, frame:0
sframe:0x111, pd:0, pt:669, frame:0
sframe:0x111, pd:0, pt:670, frame:0
sframe:0x111, pd:0, pt:671, frame:0
sframe:0x111, pd:0, pt:672, frame:0
sframe:0x111, pd:0, pt:673, frame:0
sframe:0x111, pd:0, pt:674, frame:0
sframe:0x111, pd:0, pt:675, frame:0
sframe:0x111, pd:0, pt:676, frame:0
sframe:0x111, pd:0, pt:677, frame:0
sframe:0x111, pd:0, pt:678, frame:0
sframe:0x111, pd:0, pt:679, frame:0
sframe:0x111, pd:0, pt:680, frame:0
sframe:0x111, pd:0, pt:681, frame:0
sframe:0x111, pd:0, pt:682, frame:0
sframe:0x111, pd:0, pt:683, frame:0
sframe:0x111, pd:0, pt:684, frame:0
sframe:0x111, pd:0, pt:685, frame:0
sframe:0x111, pd:0, pt:686, frame:0
sframe:0x111, pd:0, pt:687, frame:0
sframe:0x111, pd:0, pt:688, frame:0
sframe:0x111, pd:0, pt:689, frame:0
sframe:0x111, pd:0, pt:690, frame:0
sframe:0x111, pd:0, pt:691, frame:0
sframe:0x111, pd:0, pt:692, frame:0
sframe:0x111, pd:0, pt:693, frame:0
sframe:0x111, pd:0, pt:694, frame:0
sframe:0x111, pd:0, pt:695, frame:0
sframe:0x111, pd:0, pt:696, frame:0
sframe:0x111, pd:0, pt:697, frame:0
sframe:0x111, pd:0, pt:698, frame:0
sframe:0x111, pd:0, pt:699, frame:0
sframe:0x111, pd:0, pt:700, frame:0
sframe:0x111, pd:0, pt:701, frame:0
sframe:0x111, pd:0, pt:702, frame:0
sframe:0x111, pd:0, pt:703, frame:0
sframe:0x111, pd:0, pt:704, frame:0
sframe:0x111, pd:0, pt:705, frame:0
sframe:0x111, pd:0, pt:706, frame:0
sframe:0x111, pd:0, pt:707, frame:0
sframe:0x111, pd:0, pt:708, frame:0
sframe:0x111, pd:0, pt:709, frame:0
sframe:0x111, pd:0, pt:710, frame:0
sframe:0x111, pd:0, pt:711, frame:0
sframe:0x111, pd:0, pt:712, frame:0
sframe:0x111, pd:0, pt:713, frame:0
sframe:0x111, pd:0, pt:714, frame:0
sframe:0x111, pd:0, pt:715, frame:0
sframe:0x111, pd:0, pt:716, frame:0
sframe:0x111, pd:0, pt:717, frame:0
sframe:0x111, pd:0, pt:718, frame:0
sframe:0x111, pd:0, pt:719, frame:0
sframe:0x111, pd:0, pt:720, frame:0
sframe:0x111, pd:0, pt:721, frame:0
sframe:0x111, pd:0, pt:722, frame:0
sframe:0x111, pd:0, pt:723, frame:0
sframe:0x111, pd:0, pt:724, frame:0
sframe:0x111, pd:0, pt:725, frame:0
sframe:0x111, pd:0, pt:726, frame:0
sframe:0x111, pd:0, pt:727, frame:0
sframe:0x111, pd:0, pt:728, frame:0
sframe:0x111, pd:0, pt:729, frame:0
sframe:0x111, pd:0, pt:730, frame:0
sframe:0x111, pd:0, pt:731, frame:0
sframe:0x111, pd:0, pt:732, frame:0
sframe:0x111, pd:0, pt:733, frame:0
sframe:0x111, pd:0, pt:734, frame:0
sframe:0x111, pd:0, pt:735, frame:0
sframe:0x111, pd:0, pt:736, frame:0
sframe:0x111, pd:0, pt:737, frame:0
sframe:0x111, pd:0, pt:738, frame:0
sframe:0x111, pd:0, pt:739, frame:0
sframe:0x111, pd:0, pt:740, frame:0
sframe:0x111, pd:0, pt:741, frame:0
sframe:0x111, pd:0, pt:742, frame:0
sframe:0x111, pd:0, pt:743, frame:0
sframe:0x111, pd:0, pt:744, frame:0
sframe:0x111, pd:0, pt:745, frame:0
sframe:0x111, pd:0, pt:746, frame:0
sframe:0x111, pd:0, pt:747, frame:0
sframe:0x111, pd:0, pt:748, frame:0
sframe:0x111, pd:0, pt:749, frame:0
sframe:0x111, pd:0, pt:750, frame:0
sframe:0x111, pd:0, pt:751, frame:0
sframe:0x111, pd:0, pt:752, frame:0
sframe:0x111, pd:0, pt:753, frame:0
sframe:0x111, pd:0, pt:754, frame:0
sframe:0x111, pd:0, pt:755, frame:0
sframe:0x111, pd:0, pt:756, frame:0
sframe:0x111, pd:0, pt:757, frame:0
sframe:0x111, pd:0, pt:758, frame:0
sframe:0x111, pd:0, pt:759, frame:0
sframe:0x111, pd:0, pt:760, frame:0
sframe:0x111, pd:0, pt:761, frame:0
sframe:0x111, pd:0, pt:762, frame:0
sframe:0x111, pd:0, pt:763, frame:0
sframe:0x111, pd:0, pt:764, frame:0
sframe:0x111, pd:0, pt:765, frame:0
sframe:0x111, pd:0, pt:766, frame:0
sframe:0x111, pd:0, pt:767, frame:0
sframe:0x111, pd:0, pt:768, frame:0
sframe:0x111, pd:0, pt:769, frame:0
sframe:0x111, pd:0, pt:770, frame:0
sframe:0x111, pd:0, pt:771, frame:0
sframe:0x111, pd:0, pt:772, frame:0
sframe:0x111, pd:0, pt:773, frame:0
sframe:0x111, pd:0, pt:774, frame:0
sframe:0x111, pd:0, pt:775, frame:0
sframe:0x111, pd:0, pt:776, frame:0
sframe:0x111, pd:0, pt:777, frame:0
sframe:0x111, pd:0, pt:778, frame:0
sframe:0x111, pd:0, pt:779, frame:0
sframe:0x111, pd:0, pt:780, frame:0
sframe:0x111, pd:0, pt:781, frame:0
sframe:0x111, pd:0, pt:782, frame:0
sframe:0x111, pd:0, pt:783, frame:0
sframe:0x111, pd:0, pt:784, frame:0
sframe:0x111, pd:0, pt:785, frame:0
sframe:0x111, pd:0, pt:786, frame:0
sframe:0x111, pd:0, pt:787, frame:0
sframe:0x111, pd:0, pt:788, frame:0
sframe:0x111, pd:0, pt:789, frame:0
sframe:0x111, pd:0, pt:790, frame:0
sframe:0x111, pd:0, pt:791, frame:0
sframe:0x111, pd:0, pt:792, frame:0
sframe:0x111, pd:0, pt:793, frame:0
sframe:0x111, pd:0, pt:794, frame:0
sframe:0x111, pd:0, pt:795, frame:0
sframe:0x111, pd:0, pt:796, frame:0
sframe:0x111, pd:0, pt:797, frame:0
sframe:0x111, pd:0, pt:798, frame:0
sframe:0x111, pd:0, pt:799, frame:0
sframe:0x111, pd:0, pt:800, frame:0
sframe:0x111, pd:0, pt:801, frame:0
sframe:0x111, pd:0, pt:802, frame:0
sframe:0x111, pd:0, pt:803, frame:0
sframe:0x111, pd:0, pt:804, frame:0
sframe:0x111, pd:0, pt:805, frame:0
sframe:0x111, pd:0, pt:806, frame:0
sframe:0x111, pd:0, pt:807, frame:0
sframe:0x111, pd:0, pt:808, frame:0
sframe:0x111, pd:0, pt:809, frame:0
sframe:0x111, pd:0, pt:810, frame:0
sframe:0x111, pd:0, pt:811, frame:0
sframe:0x111, pd:0, pt:812, frame:0
sframe:0x111, pd:0, pt:813, frame:0
sframe:0x111, pd:0, pt:814, frame:0
sframe:0x111, pd:0, pt:815, frame:0
sframe:0x111, pd:0, pt:816, frame:0
sframe:0x111, pd:0, pt:817, frame:0
sframe:0x111, pd:0, pt:818, frame:0
sframe:0x111, pd:0, pt:819, frame:0
sframe:0x111, pd:0, pt:820, frame:0
sframe:0x111, pd:0, pt:821, frame:0
sframe:0x111, pd:0, pt:822, frame:0
sframe:0x111, pd:0, pt:823, frame:0
sframe:0x111, pd:0, pt:824, frame:0
sframe:0x111, pd:0, pt:825, frame:0
sframe:0x111, pd:0, pt:826, frame:0
sframe:0x111, pd:0, pt:827, frame:0
sframe:0x111, pd:0, pt:828, frame:0
sframe:0x111, pd:0, pt:829, frame:0
sframe:0x111, pd:0, pt:830, frame:0
sframe:0x111, pd:0, pt:831, frame:0
sframe:0x111, pd:0, pt:832, frame:0
sframe:0x111, pd:0, pt:833, frame:0
sframe:0x111, pd:0, pt:834, frame:0
sframe:0x111, pd:0, pt:835, frame:0
sframe:0x111, pd:0, pt:836, frame:0
sframe:0x111, pd:0, pt:837, frame:0
sframe:0x111, pd:0, pt:838, frame:0
sframe:0x111, pd:0, pt:839, frame:0
sframe:0x111, pd:0, pt:840, frame:0
sframe:0x111, pd:0, pt:841, frame:0
sframe:0x111, pd:0, pt:842, frame:0
sframe:0x111, pd:0, pt:843, frame:0
sframe:0x111, pd:0, pt:844, frame:0
sframe:0x111, pd:0, pt:845, frame:0
sframe:0x111, pd:0, pt:846, frame:0
sframe:0x111, pd:0, pt:847, frame:0
sframe:0x111, pd:0, pt:848, frame:0
sframe:0x111, pd:0, pt:849, frame:0
sframe:0x111, pd:0, pt:850, frame:0
sframe:0x111, pd:0, pt:851, frame:0
sframe:0x111, pd:0, pt:852, frame:0
sframe:0x111, pd:0, pt:853, frame:0
sframe:0x111, pd:0, pt:854, frame:0
sframe:0x111, pd:0, pt:855, frame:0
sframe:0x111, pd:0, pt:856, frame:0
sframe:0x111, pd:0, pt:857, frame:0
sframe:0x111, pd:0, pt:858, frame:0
sframe:0x111, pd:0, pt:859, frame:0
sframe:0x111, pd:0, pt:860, frame:0
sframe:0x111, pd:0, pt:861, frame:0
sframe:0x111, pd:0, pt:862, frame:0
sframe:0x111, pd:0, pt:863, frame:0
sframe:0x111, pd:0, pt:864, frame:0
sframe:0x111, pd:0, pt:865, frame:0
sframe:0x111, pd:0, pt:866, frame:0
sframe:0x111, pd:0, pt:867, frame:0
sframe:0x111, pd:0, pt:868, frame:0
sframe:0x111, pd:0, pt:869, frame:0
sframe:0x111, pd:0, pt:870, frame:0
sframe:0x111, pd:0, pt:871, frame:0
sframe:0x111, pd:0, pt:872, frame:0
sframe:0x111, pd:0, pt:873, frame:0
sframe:0x111, pd:0, pt:874, frame:0
sframe:0x111, pd:0, pt:875, frame:0
sframe:0x111, pd:0, pt:876, frame:0
sframe:0x111, pd:0, pt:877, frame:0
sframe:0x111, pd:0, pt:878, frame:0
sframe:0x111, pd:0, pt:879, frame:0
sframe:0x111, pd:0, pt:880, frame:0
sframe:0x111, pd:0, pt:881, frame:0
sframe:0x111, pd:0, pt:882, frame:0
sframe:0x111, pd:0, pt:883, frame:0
sframe:0x111, pd:0, pt:884, frame:0
sframe:0x111, pd:0, pt:885, frame:0
sframe:0x111, pd:0, pt:886, frame:0
sframe:0x111, pd:0, pt:887, frame:0
sframe:0x111, pd:0, pt:888, frame:0
sframe:0x111, pd:0, pt:889, frame:0
sframe:0x111, pd:0, pt:890, frame:0
sframe:0x111, pd:0, pt:891, frame:0
sframe:0x111, pd:0, pt:892, frame:0
sframe:0x111, pd:0, pt:893, frame:0
sframe:0x111, pd:0, pt:894, frame:0
sframe:0x111, pd:0, pt:895, frame:0
sframe:0x111, pd:0, pt:896, frame:0
sframe:0x111, pd:0, pt:897, frame:0
sframe:0x111, pd:0, pt:898, frame:0
sframe:0x111, pd:0, pt:899, frame:0
sframe:0x111, pd:0, pt:900, frame:0
sframe:0x111, pd:0, pt:901, frame:0
sframe:0x111, pd:0, pt:902, frame:0
sframe:0x111, pd:0, pt:903, frame:0
sframe:0x111, pd:0, pt:904, frame:0
sframe:0x111, pd:0, pt:905, frame:0
sframe:0x111, pd:0, pt:906, frame:0
sframe:0x111, pd:0, pt:907, frame:0
sframe:0x111, pd:0, pt:908, frame:0
sframe:0x111, pd:0, pt:909, frame:0
sframe:0x111, pd:0, pt:910, frame:0
sframe:0x111, pd:0, pt:911, frame:0
sframe:0x111, pd:0, pt:912, frame:0
sframe:0x111, pd:0, pt:913, frame:0
sframe:0x111, pd:0, pt:914, frame:0
sframe:0x111, pd:0, pt:915, frame:0
sframe:0x111, pd:0, pt:916, frame:0
sframe:0x111, pd:0, pt:917, frame:0
sframe:0x111, pd:0, pt:918, frame:0
sframe:0x111, pd:0, pt:919, frame:0
sframe:0x111, pd:0, pt:920, frame:0
sframe:0x111, pd:0, pt:921, frame:0
sframe:0x111, pd:0, pt:922, frame:0
sframe:0x111, pd:0, pt:923, frame:0
sframe:0x111, pd:0, pt:924, frame:0
sframe:0x111, pd:0, pt:925, frame:0
sframe:0x111, pd:0, pt:926, frame:0
sframe:0x111, pd:0, pt:927, frame:0
sframe:0x111, pd:0, pt:928, frame:0
sframe:0x111, pd:0, pt:929, frame:0
sframe:0x111, pd:0, pt:930, frame:0
sframe:0x111, pd:0, pt:931, frame:0
sframe:0x111, pd:0, pt:932, frame:0
sframe:0x111, pd:0, pt:933, frame:0
sframe:0x111, pd:0, pt:934, frame:0
sframe:0x111, pd:0, pt:935, frame:0
sframe:0x111, pd:0, pt:936, frame:0
sframe:0x111, pd:0, pt:937, frame:0
sframe:0x111, pd:0, pt:938, frame:0
sframe:0x111, pd:0, pt:939, frame:0
sframe:0x111, pd:0, pt:940, frame:0
sframe:0x111, pd:0, pt:941, frame:0
sframe:0x111, pd:0, pt:942, frame:0
sframe:0x111, pd:0, pt:943, frame:0
sframe:0x111, pd:0, pt:944, frame:0
sframe:0x111, pd:0, pt:945, frame:0
sframe:0x111, pd:0, pt:946, frame:0
sframe:0x111, pd:0, pt:947, frame:0
sframe:0x111, pd:0, pt:948, frame:0
sframe:0x111, pd:0, pt:949, frame:0
sframe:0x111, pd:0, pt:950, frame:0
sframe:0x111, pd:0, pt:951, frame:0
sframe:0x111, pd:0, pt:952, frame:0
sframe:0x111, pd:0, pt:953, frame:0
sframe:0x111, pd:0, pt:954, frame:0
sframe:0x111, pd:0, pt:955, frame:0
sframe:0x111, pd:0, pt:956, frame:0
sframe:0x111, pd:0, pt:957, frame:0
sframe:0x111, pd:0, pt:958, frame:0
sframe:0x111, pd:0, pt:959, frame:0
sframe:0x111, pd:0, pt:960, frame:0
sframe:0x111, pd:0, pt:961, frame:0
sframe:0x111, pd:0, pt:962, frame:0
sframe:0x111, pd:0, pt:963, frame:0
sframe:0x111, pd:0, pt:964, frame:0
sframe:0x111, pd:0, pt:965, frame:0
sframe:0x111, pd:0, pt:966, frame:0
sframe:0x111, pd:0, pt:967, frame:0
sframe:0x111, pd:0, pt:968, frame:0
sframe:0x111, pd:0, pt:969, frame:0
sframe:0x111, pd:0, pt:970, frame:0
sframe:0x111, pd:0, pt:971, frame:0
sframe:0x111, pd:0, pt:972, frame:0
sframe:0x111, pd:0, pt:973, frame:0
sframe:0x111, pd:0, pt:974, frame:0
sframe:0x111, pd:0, pt:975, frame:0
sframe:0x111, pd:0, pt:976, frame:0
sframe:0x111, pd:0, pt:977, frame:0
sframe:0x111, pd:0, pt:978, frame:0
sframe:0x111, pd:0, pt:979, frame:0
sframe:0x111, pd:0, pt:980, frame:0
sframe:0x111, pd:0, pt:981, frame:0
sframe:0x111, pd:0, pt:982, frame:0
sframe:0x111, pd:0, pt:983, frame:0
sframe:0x111, pd:0, pt:984, frame:0
sframe:0x111, pd:0, pt:985, frame:0
sframe:0x111, pd:0, pt:986, frame:0
sframe:0x111, pd:0, pt:987, frame:0
sframe:0x111, pd:0, pt:988, frame:0
sframe:0x111, pd:0, pt:989, frame:0
sframe:0x111, pd:0, pt:990, frame:0
sframe:0x111, pd:0, pt:991, frame:0
sframe:0x111, pd:0, pt:992, frame:0
sframe:0x111, pd:0, pt:993, frame:0
sframe:0x111, pd:0, pt:994, frame:0
sframe:0x111, pd:0, pt:995, frame:0
sframe:0x111, pd:0, pt:996, frame:0
sframe:0x111, pd:0, pt:997, frame:0
sframe:0x111, pd:0, pt:998, frame:0
sframe:0x111, pd:0, pt:999, frame:0
sframe:0x111, pd:0, pt:1000, frame:0
sframe:0x111, pd:0, pt:1001, frame:0
sframe:0x111, pd:0, pt:1002, frame:0
sframe:0x111, pd:0, pt:1003, frame:0
sframe:0x111, pd:0, pt:1004, frame:0
sframe:0x111, pd:0, pt:1005, frame:0
sframe:0x111, pd:0, pt:1006, frame:0
sframe:0x111, pd:0, pt:1007, frame:0
sframe:0x111, pd:0, pt:1008, frame:0
sframe:0x111, pd:0, pt:1009, frame:0
sframe:0x111, pd:0, pt:1010, frame:0
sframe:0x111, pd:0, pt:1011, frame:0
sframe:0x111, pd:0, pt:1012, frame:0
sframe:0x111, pd:0, pt:1013, frame:0
sframe:0x111, pd:0, pt:1014, frame:0
sframe:0x111, pd:0, pt:1015, frame:0
sframe:0x111, pd:0, pt:1016, frame:0
sframe:0x111, pd:0, pt:1017, frame:0
sframe:0x111, pd:0, pt:1018, frame:0
sframe:0x111, pd:0, pt:1019, frame:0
sframe:0x111, pd:0, pt:1020, frame:0
sframe:0x111, pd:0, pt:1021, frame:0
sframe:0x111, pd:0, pt:1022, frame:0
sframe:0x111, pd:0, pt:1023, frame:0
FIND...MAXKEKKING!Found at addr: 0x110000 [3164]
{ID: 2}
[Allocated at 0x112000]FOUND: 1
sframe:0x112, pd:1, pt:0, frame:0
sframe:0x112, pd:1, pt:1, frame:0
sframe:0x112, pd:1, pt:2, frame:0
sframe:0x112, pd:1, pt:3, frame:0
sframe:0x112, pd:1, pt:4, frame:0
sframe:0x112, pd:1, pt:5, frame:0
sframe:0x112, pd:1, pt:6, frame:0
sframe:0x112, pd:1, pt:7, frame:0
sframe:0x112, pd:1, pt:8, frame:0
sframe:0x112, pd:1, pt:9, frame:0
sframe:0x112, pd:1, pt:10, frame:0
sframe:0x112, pd:1, pt:11, frame:0
sframe:0x112, pd:1, pt:12, frame:0
sframe:0x112, pd:1, pt:13, frame:0
sframe:0x112, pd:1, pt:14, frame:0
sframe:0x112, pd:1, pt:15, frame:0
sframe:0x112, pd:1, pt:16, frame:0
sframe:0x112, pd:1, pt:17, frame:0
sframe:0x112, pd:1, pt:18, frame:0
sframe:0x112, pd:1, pt:19, frame:0
sframe:0x112, pd:1, pt:20, frame:0
sframe:0x112, pd:1, pt:21, frame:0
sframe:0x112, pd:1, pt:22, frame:0
sframe:0x112, pd:1, pt:23, frame:0
sframe:0x112, pd:1, pt:24, frame:0
sframe:0x112, pd:1, pt:25, frame:0
sframe:0x112, pd:1, pt:26, frame:0
sframe:0x112, pd:1, pt:27, frame:0
sframe:0x112, pd:1, pt:28, frame:0
sframe:0x112, pd:1, pt:29, frame:0
sframe:0x112, pd:1, pt:30, frame:0
sframe:0x112, pd:1, pt:31, frame:0
sframe:0x112, pd:1, pt:32, frame:0
sframe:0x112, pd:1, pt:33, frame:0
sframe:0x112, pd:1, pt:34, frame:0
sframe:0x112, pd:1, pt:35, frame:0
sframe:0x112, pd:1, pt:36, frame:0
sframe:0x112, pd:1, pt:37, frame:0
sframe:0x112, pd:1, pt:38, frame:0
sframe:0x112, pd:1, pt:39, frame:0
sframe:0x112, pd:1, pt:40, frame:0
sframe:0x112, pd:1, pt:41, frame:0
sframe:0x112, pd:1, pt:42, frame:0
sframe:0x112, pd:1, pt:43, frame:0
sframe:0x112, pd:1, pt:44, frame:0
sframe:0x112, pd:1, pt:45, frame:0
sframe:0x112, pd:1, pt:46, frame:0
sframe:0x112, pd:1, pt:47, frame:0
sframe:0x112, pd:1, pt:48, frame:0
sframe:0x112, pd:1, pt:49, frame:0
sframe:0x112, pd:1, pt:50, frame:0
sframe:0x112, pd:1, pt:51, frame:0
sframe:0x112, pd:1, pt:52, frame:0
sframe:0x112, pd:1, pt:53, frame:0
sframe:0x112, pd:1, pt:54, frame:0
sframe:0x112, pd:1, pt:55, frame:0
sframe:0x112, pd:1, pt:56, frame:0
sframe:0x112, pd:1, pt:57, frame:0
sframe:0x112, pd:1, pt:58, frame:0
sframe:0x112, pd:1, pt:59, frame:0
sframe:0x112, pd:1, pt:60, frame:0
sframe:0x112, pd:1, pt:61, frame:0
sframe:0x112, pd:1, pt:62, frame:0
sframe:0x112, pd:1, pt:63, frame:0
sframe:0x112, pd:1, pt:64, frame:0
sframe:0x112, pd:1, pt:65, frame:0
sframe:0x112, pd:1, pt:66, frame:0
sframe:0x112, pd:1, pt:67, frame:0
sframe:0x112, pd:1, pt:68, frame:0
sframe:0x112, pd:1, pt:69, frame:0
sframe:0x112, pd:1, pt:70, frame:0
sframe:0x112, pd:1, pt:71, frame:0
sframe:0x112, pd:1, pt:72, frame:0
sframe:0x112, pd:1, pt:73, frame:0
sframe:0x112, pd:1, pt:74, frame:0
sframe:0x112, pd:1, pt:75, frame:0
sframe:0x112, pd:1, pt:76, frame:0
sframe:0x112, pd:1, pt:77, frame:0
sframe:0x112, pd:1, pt:78, frame:0
sframe:0x112, pd:1, pt:79, frame:0
sframe:0x112, pd:1, pt:80, frame:0
sframe:0x112, pd:1, pt:81, frame:0
sframe:0x112, pd:1, pt:82, frame:0
sframe:0x112, pd:1, pt:83, frame:0
sframe:0x112, pd:1, pt:84, frame:0
sframe:0x112, pd:1, pt:85, frame:0
sframe:0x112, pd:1, pt:86, frame:0
sframe:0x112, pd:1, pt:87, frame:0
sframe:0x112, pd:1, pt:88, frame:0
sframe:0x112, pd:1, pt:89, frame:0
sframe:0x112, pd:1, pt:90, frame:0
sframe:0x112, pd:1, pt:91, frame:0
sframe:0x112, pd:1, pt:92, frame:0
sframe:0x112, pd:1, pt:93, frame:0
sframe:0x112, pd:1, pt:94, frame:0
